"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2015","03","60.50.3.3.90.36.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","31.888,47","5.113,76","3.613,76"
"2015","03","60.50.3.3.90.36.10.301.0041.2.075.05.300053","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","7.800,00","7.800,00","0,00"
"2015","03","60.50.3.3.90.36.10.301.0042.2.011.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","39.471,60","5.263,36","5.263,36"
"2015","03","60.50.3.3.90.37.10.301.0041.2.075.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","0,00","1.771,20","1.771,20"
"2015","03","60.50.3.3.90.37.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","39.070,89","4.787,05","4.787,05"
"2015","03","60.50.3.3.90.37.10.301.0042.2.011.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","314.092,48","6.078,58","86.781,50"
"2015","03","60.50.3.3.90.37.10.301.0042.2.011.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.184.859,15","540.138,14","467.082,70"
"2015","03","60.50.3.3.90.39.10.301.0041.2.075.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","544.869,75","223.912,81","175.451,28"
"2015","03","60.50.3.3.90.39.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","52.966,83","67.357,48","65.667,55"
"2015","03","60.50.3.3.90.39.10.301.0041.2.075.05.300053","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.688,00","0,00","0,00"
"2015","03","60.50.3.3.90.39.10.301.0042.2.011.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","40.100,70","397.280,36","426.043,91"
"2015","03","60.50.3.3.90.39.10.301.0042.2.011.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","19.074,13","12.718,14"
"2015","03","60.50.3.3.90.48.10.301.0042.2.185.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","78.000,00","78.000,00","78.000,00"
"2015","03","60.50.3.3.90.92.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","4.183,00","4.302,50","20.430,50"
"2015","03","60.50.4.4.90.51.10.301.0042.1.028.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OBRAS E INSTALA��ES","TESOURO","0,00","19.748,36","19.748,36"
"2015","03","60.50.4.4.90.52.10.301.0041.2.075.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","25.341,08","5.689,38","0,00"
"2015","03","60.70.3.3.50.39.10.302.0043.2.180.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","2.260.000,00","2.260.000,00"
"2015","03","60.70.3.3.90.30.10.302.0043.2.180.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TESOURO","118.552,02","217.402,35","39.461,95"
"2015","03","60.70.3.3.90.30.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.663.953,52","1.145.292,40","895.227,88"
"2015","03","60.70.3.3.90.32.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","83.276,29","296.574,04","458.146,17"
"2015","03","60.70.3.3.90.36.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","29.400,00","15.400,00","0,00"
"2015","03","60.70.3.3.90.37.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.612.949,83","16.128,75","16.959,02"
"2015","03","60.70.3.3.90.39.10.302.0043.2.180.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.551.333,65","1.279.599,42","1.287.386,91"
"2015","03","60.70.3.3.90.39.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.932.504,26","4.395.831,87","5.532.044,52"
"2015","03","60.70.3.3.90.39.10.302.0043.2.180.06.300048","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","OUTRAS FONTES DE RECURSOS","3.420,00","3.420,00","3.420,00"
"2015","03","60.70.3.3.90.92.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","900,00","900,00","0,00"
"2015","03","65.10.3.1.90.11.26.122.0045.2.002.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","718.835,47","718.835,47","718.835,47"
"2015","03","65.10.3.1.90.16.26.122.0045.2.002.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","213.740,15","213.740,15","213.740,15"
"2015","03","65.10.3.3.90.14.26.122.0045.2.003.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","DI�RIAS - PESSOAL CIVIL","TESOURO","-252,00","-252,00","-252,00"
"2015","03","65.10.3.3.90.30.26.122.0045.2.002.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","158.917,00","68.771,74","66.871,74"
"2015","03","65.10.3.3.90.36.26.122.0045.2.002.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-1.541,70","24.635,21","24.635,21"
"2015","03","65.10.3.3.90.39.26.122.0045.2.002.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.030.332,76","1.316.950,12","1.264.768,71"
"2015","03","65.10.3.3.90.39.26.122.0045.2.003.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","8.456,45","8.456,45","7.456,45"
"2015","03","65.10.3.3.90.39.26.122.0045.2.010.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.784,33","27.721,83","27.721,83"
"2015","03","65.10.3.3.90.39.26.451.0016.1.033.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","96.272,00","0,00","0,00"
"2015","03","65.10.3.3.90.39.26.451.0046.1.035.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","118.551,29","0,00"
"2015","03","65.10.3.3.90.93.26.122.0045.2.002.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","1.827,18","1.827,18","2.485,14"
"2015","03","65.10.4.4.90.51.26.122.0046.1.037.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","TESOURO","0,00","736.241,00","736.241,00"
"2015","03","65.10.4.4.90.51.26.451.0016.1.031.01.400078","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","0,00","771.406,04","771.406,04"
"2015","03","65.10.4.4.90.51.26.451.0046.1.035.01.100059","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","133.624,31","712.785,00","712.785,00"
"2015","03","65.10.4.4.90.51.26.451.0046.1.035.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","111.222,98","111.222,98","111.222,98"
"2015","03","65.10.4.4.90.61.26.451.0046.1.035.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","AQUISI��O DE IM�VEIS","TESOURO","6.400,00","6.400,00","6.400,00"
"2015","03","65.20.3.3.70.41.26.122.0048.2.091.03.470000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","CONTRIBUI��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","131.384,42","131.384,42","131.384,42"
"2015","03","65.20.3.3.90.30.26.122.0048.2.091.03.400075","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","315.321,47","272.685,82","282.640,75"
"2015","03","65.20.3.3.90.36.26.122.0048.2.091.03.400075","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","5.403,76","5.403,76","5.403,76"
"2015","03","65.20.3.3.90.39.26.122.0048.2.091.03.400076","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","7.990,00","51.935,44","53.634,26"
"2015","03","65.20.3.3.90.39.26.452.0048.2.091.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","36.208,30","7.241,66","7.241,66"
"2015","03","65.20.3.3.90.39.26.452.0048.2.091.03.400075","SECRETARIA DE TRANSPORTES","TRANSPORTE","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","8.403,00","651.746,53","283.172,47"
"2015","03","65.20.4.4.90.52.26.122.0048.2.091.03.400075","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","6.598,00","0,00","0,00"
"2015","03","70.10.3.1.90.11.04.122.0050.2.002.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","141.278,86","141.278,86","141.278,86"
"2015","03","70.10.3.1.90.16.04.122.0050.2.002.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","9.572,38","9.572,38","9.572,38"
"2015","03","70.10.3.3.50.39.19.573.0051.2.175.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","CI�NCIA E TECNOLOGIA","DIFUS�O DO CONHECIMENTO CIENT�FICO E TECNOL�GICO","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","0,00","1.200.000,00"
"2015","03","70.10.3.3.90.36.04.122.0050.2.002.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","5.081,55","5.081,55"
"2015","03","70.10.3.3.90.39.04.122.0050.2.002.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.199,00","5.393,07","7.121,93"
"2015","03","70.10.3.3.90.39.04.122.0050.2.003.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.995,00","3.995,00","5.995,00"
"2015","03","70.10.3.3.90.39.11.334.0052.2.093.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","TRABALHO","FOMENTO AO TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","1.875,00","14.775,00"
"2015","03","70.10.3.3.90.39.11.334.0053.2.095.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","TRABALHO","FOMENTO AO TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","22.992,36","0,00"
"2015","03","75.10.3.1.90.11.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.258.375,57","1.258.375,57","1.258.375,57"
"2015","03","75.10.3.1.90.16.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","1.042.632,09","1.042.632,09","1.042.632,09"
"2015","03","75.10.3.1.90.96.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO","TESOURO","64.216,18","64.216,18","69.984,82"
"2015","03","75.10.3.3.90.14.06.181.0054.2.003.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","DI�RIAS - PESSOAL CIVIL","TESOURO","200,00","200,00","200,00"
"2015","03","75.10.3.3.90.30.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","26.038,56","3.226,90","22.942,40"
"2015","03","75.10.3.3.90.30.06.181.0054.2.098.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","160,00","1.462,00","0,00"
"2015","03","75.10.3.3.90.30.06.181.0055.2.100.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","0,00","338,10","0,00"
"2015","03","75.10.3.3.90.30.06.182.0055.2.101.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","DEFESA CIVIL","MATERIAL DE CONSUMO","TESOURO","0,00","332,12","0,00"
"2015","03","75.10.3.3.90.36.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","41.060,86","41.060,86","41.060,86"
"2015","03","75.10.3.3.90.36.06.181.0055.2.100.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","0,00","1.600,00"
"2015","03","75.10.3.3.90.39.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","40.357,87","540.779,12","680.507,81"
"2015","03","75.10.3.3.90.39.06.181.0054.2.003.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","9.489,50","9.489,50","9.489,50"
"2015","03","75.10.3.3.90.39.06.181.0054.2.010.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","5.228,27","5.228,27"
"2015","03","75.10.3.3.90.39.06.181.0054.2.098.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.499,40","1.785,92","1.785,92"
"2015","03","75.10.3.3.90.39.06.181.0055.2.100.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","33.780,28","68.589,44","69.002,22"
"2015","03","75.10.3.3.90.39.06.182.0055.2.101.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","DEFESA CIVIL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","6.933,40","578,26","578,26"
"2015","03","75.10.3.3.90.39.14.422.0054.2.099.02.100047","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","11.686,65","455,65","105,65"
"2015","03","80.10.3.1.90.11.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.039.338,69","1.039.338,69","1.217.082,65"
"2015","03","80.10.3.1.90.13.09.271.0080.2.178.01.110000","ENCARGOS GERAIS DO MUNICIPIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","397.279,90","397.279,90","397.279,90"
"2015","03","80.10.3.1.90.16.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","148.894,75","148.894,75","148.894,75"
"2015","03","80.10.3.1.90.91.04.122.0080.0.001.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","919.000,00","0,00","0,00"
"2015","03","80.10.3.1.90.94.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","260.386,63","260.386,63","260.386,63"
"2015","03","80.10.3.1.91.13.09.271.0080.2.178.01.110000","ENCARGOS GERAIS DO MUNICIPIO","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","2.003.190,44","2.003.190,44","2.003.190,44"
"2015","03","80.10.3.2.90.21.28.843.0080.0.002.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","424.935,30","424.975,62"
"2015","03","80.10.3.2.90.21.28.843.0080.0.004.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","34.025,99","34.097,39"
"2015","03","80.10.3.2.91.21.28.843.0080.0.004.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO - INTRA-OR�AMENT�RIO","TESOURO","0,00","111.713,82","111.713,82"
"2015","03","80.10.3.3.90.39.04.122.0080.2.021.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","8.934.741,56","2.399.568,57","3.507.206,02"
"2015","03","80.10.3.3.90.39.04.122.0080.2.037.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","138.765,13","138.765,13","186.305,11"
"2015","03","80.10.3.3.90.46.04.122.0080.2.037.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","AUX�LIO ALIMENTA��O","TESOURO","930.818,00","930.818,00","930.818,00"
"2015","03","80.10.3.3.90.47.04.122.0080.2.177.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","383.617,23","383.617,23","383.617,23"
"2015","03","80.10.3.3.90.91.04.122.0080.0.001.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","3.173.218,26","131.218,26","150.939,44"
"2015","03","80.10.3.3.90.93.04.122.0080.2.021.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","293.027,67","292.446,56","67.499,86"
"2015","03","80.10.3.3.90.93.04.122.0080.2.179.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","0,00","2.430,93","45.637,37"
"2015","03","80.10.4.4.90.91.04.122.0080.0.001.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","346.000,00","0,00","0,00"
"2015","03","80.10.4.6.90.71.28.843.0080.0.002.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","0,00","366.828,00","366.779,82"
"2015","03","80.10.4.6.90.71.28.843.0080.0.004.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","0,00","934.046,63","934.046,63"
"2015","03","80.10.4.6.91.71.28.843.0080.0.004.01.110000","ENCARGOS GERAIS DO MUNICIPIO","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA - INTRA-OR�AMENT�RIO","TESOURO","0,00","21.597,95","21.597,95"
"2015","03","85.10.3.1.90.11.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","218.187,55","218.187,55","218.187,55"
"2015","03","85.10.3.1.90.16.18.541.0056.2.002.01.110000","SECRETARIA DE MEIO AMBIENTE","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","40.800,11","40.800,11","40.800,11"
