"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2016","09","60.50.3.3.90.30.10.303.0041.2.076.01.310000","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TESOURO","57.496,10","92.092,02","332.114,98"
"2016","09","60.50.3.3.90.30.10.303.0041.2.076.05.300024","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","8.032,00","0,00","0,00"
"2016","09","60.50.3.3.90.30.10.303.0041.2.076.05.300040","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","17.060,71","310.951,99","468.569,33"
"2016","09","60.50.3.3.90.30.10.304.0041.2.077.01.320000","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","TESOURO","17.693,54","9.187,32","7.167,69"
"2016","09","60.50.3.3.90.30.10.305.0041.2.078.01.320000","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TESOURO","1.014,74","2.885,89","3.467,89"
"2016","09","60.50.3.3.90.30.10.305.0041.2.078.05.300019","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","22.933,99","58.381,14","47.254,89"
"2016","09","60.50.3.3.90.30.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","5.912,60","33.329,37","22.314,89"
"2016","09","60.50.3.3.90.32.10.301.0041.2.075.02.300024","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","391.549,97","181.616,89","7.440,00"
"2016","09","60.50.3.3.90.32.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","135.835,98","18.011,42","2.000,00"
"2016","09","60.50.3.3.90.32.10.303.0041.2.076.01.310000","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","-95,64","1.746,00","336.148,48"
"2016","09","60.50.3.3.90.32.10.303.0041.2.076.05.300024","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","14.526,63","18.466,00","8.656,56"
"2016","09","60.50.3.3.90.32.10.303.0041.2.076.05.300040","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","307.319,73","25.106,66","12.926,73"
"2016","09","60.50.3.3.90.32.10.305.0041.2.078.05.300019","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","6.626,40","9.333,60","2.707,20"
"2016","09","60.50.3.3.90.36.10.301.0041.2.075.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-6.643,90","84.116,47","84.116,47"
"2016","09","60.50.3.3.90.36.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","12.394,24","4.927,86","4.927,86"
"2016","09","60.50.3.3.90.36.10.301.0042.2.011.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","12.430,80","6.543,04","6.543,04"
"2016","09","60.50.3.3.90.36.10.305.0041.2.078.05.300019","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","180,00","0,00","0,00"
"2016","09","60.50.3.3.90.36.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","43.773,32","26.057,78","28.688,90"
"2016","09","60.50.3.3.90.37.10.301.0041.2.075.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","0,00","2.552,55","3.643,70"
"2016","09","60.50.3.3.90.37.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.587,92","6.405,63","6.405,63"
"2016","09","60.50.3.3.90.37.10.301.0042.2.011.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","-1.499,00","722.987,22","3.967,22"
"2016","09","60.50.3.3.90.37.10.301.0042.2.011.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","732.670,90","229.600,81","491.494,18"
"2016","09","60.50.3.3.90.37.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-8.623,63","12.612,60","12.365,59"
"2016","09","60.50.3.3.90.39.10.301.0041.2.075.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","21.103,34","105.719,93","35.579,28"
"2016","09","60.50.3.3.90.39.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","10.092,05","59.905,82","43.597,45"
"2016","09","60.50.3.3.90.39.10.301.0042.2.011.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-463,14","179.654,07","38.707,40"
"2016","09","60.50.3.3.90.39.10.301.0042.2.011.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","60.150,00","55.859,60","23.540,43"
"2016","09","60.50.3.3.90.39.10.304.0041.2.077.01.320000","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","5.664,75","13.138,75","2.949,00"
"2016","09","60.50.3.3.90.39.10.305.0041.2.078.01.320000","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","6.753,25","5.119,25","10.355,00"
"2016","09","60.50.3.3.90.39.10.305.0041.2.078.05.300019","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-10.000,00","6.414,44","0,00"
"2016","09","60.50.3.3.90.39.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-35.787,01","366.523,85","351.649,90"
"2016","09","60.50.3.3.90.48.10.301.0042.2.185.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","76.000,00","76.000,00","68.000,00"
"2016","09","60.50.3.3.90.92.10.301.0041.2.075.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","53.120,78","53.761,84","9.520,78"
"2016","09","60.50.4.4.90.51.10.305.0041.2.078.01.320000","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OBRAS E INSTALA��ES","TESOURO","0,00","0,00","14.820,00"
"2016","09","60.50.4.4.90.51.10.305.0041.2.078.05.300019","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","14.980,00"
"2016","09","60.50.4.4.90.52.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.165,60","327,60","139,00"
"2016","09","60.50.4.4.90.52.10.304.0041.2.078.01.320000","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","15.364,30","8.184,40","14.166,30"
"2016","09","60.50.4.4.90.52.10.305.0041.2.078.05.300019","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","525,00","194.800,00","156.940,00"
"2016","09","60.50.4.4.90.52.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","28.500,00"
"2016","09","60.70.3.3.50.39.10.302.0043.2.180.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","1.004.541,95","1.004.541,95"
"2016","09","60.70.3.3.90.30.10.302.0043.2.180.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TESOURO","-1.746,24","4.839,99","133.986,23"
"2016","09","60.70.3.3.90.30.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","387.477,70","1.718.130,92","821.504,86"
"2016","09","60.70.3.3.90.30.10.302.0043.2.180.06.300048","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","OUTRAS FONTES DE RECURSOS","2.229,93","3.305,13","989,97"
"2016","09","60.70.3.3.90.32.10.302.0043.2.180.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","145,50","54.669,00","96.684,22"
"2016","09","60.70.3.3.90.32.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","80.040,88","207.748,43","192.602,36"
"2016","09","60.70.3.3.90.37.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-6.735,54","544.473,60","875.627,50"
"2016","09","60.70.3.3.90.39.10.302.0043.2.180.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","755.977,68","1.420.421,90","1.273.840,43"
"2016","09","60.70.3.3.90.39.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","514.250,79","5.874.527,70","4.179.038,39"
"2016","09","60.70.3.3.90.48.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","5.356,85","5.356,85","4.112,91"
"2016","09","60.70.3.3.90.92.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-800,00","0,00","0,00"
"2016","09","60.70.4.4.90.52.10.302.0043.1.029.01.300078","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","1.569,00","185,00","178.799,00"
"2016","09","60.70.4.4.90.52.10.302.0043.2.180.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","295,00","295,00","33.853,00"
"2016","09","60.70.4.4.90.52.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.660,00","18.900,00","26.956,00"
"2016","09","60.70.4.4.90.52.10.302.0043.2.180.06.300048","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","OUTRAS FONTES DE RECURSOS","1.652,67","1.866,07","1.652,67"
"2016","09","65.10.3.1.90.11.26.122.0045.2.002.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","702.803,22","702.803,22","702.803,22"
"2016","09","65.10.3.1.90.16.26.122.0045.2.002.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","104.608,85","104.608,85","104.608,85"
"2016","09","65.10.3.3.90.30.26.122.0045.2.002.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","0,00","2.107,44","142.970,00"
"2016","09","65.10.3.3.90.36.26.122.0045.2.002.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-139.130,10","25.923,89","25.923,89"
"2016","09","65.10.3.3.90.39.26.122.0045.2.002.01.100033","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","24.404,77","6.650,00","0,00"
"2016","09","65.10.3.3.90.39.26.122.0045.2.002.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-80.826,40","1.343.349,52","1.404.062,38"
"2016","09","65.10.3.3.90.39.26.122.0045.2.003.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","8.361,46","9.861,46","9.861,46"
"2016","09","65.10.3.3.90.39.26.122.0045.2.010.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-10.883,87","13.952,13","5.866,13"
"2016","09","65.10.3.3.90.39.26.122.0045.2.089.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","1.593,00"
"2016","09","65.10.3.3.90.93.26.122.0045.2.002.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","4.990,42","4.990,42","4.990,42"
"2016","09","65.10.4.4.90.51.26.451.0016.1.031.01.100093","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","0,00","954.211,58","545.536,89"
"2016","09","65.10.4.4.90.51.26.451.0016.1.031.01.400078","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","0,00","10.055.292,74","10.226.384,78"
"2016","09","65.10.4.4.90.51.26.451.0016.1.031.01.400093","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","-500.000,00","3.119.311,36","3.119.311,36"
"2016","09","65.10.4.4.90.51.26.451.0016.1.031.07.100003","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OPERA��ES DE CREDITO","-30.141,63","0,00","0,00"
"2016","09","65.10.4.4.90.51.26.451.0046.1.035.01.100093","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","985,67","3.292.209,82","3.285.274,28"
"2016","09","65.10.4.4.90.51.26.451.0046.1.035.01.400059","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","-500.000,00","1.660.637,70","2.029.209,71"
"2016","09","65.10.4.4.90.51.26.451.0046.1.035.01.400078","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","-3.981,54","1.021.693,46","2.721.499,59"
"2016","09","65.10.4.4.90.51.26.451.0046.1.037.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","0,00","8.756,10","0,00"
"2016","09","65.10.4.4.90.51.26.451.0046.1.037.07.400070","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OPERA��ES DE CREDITO","0,00","1.671.349,57","1.671.349,57"
"2016","09","65.10.4.4.90.61.26.451.0016.1.031.07.100003","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","AQUISI��O DE IM�VEIS","OPERA��ES DE CREDITO","-2.227.242,44","1.074.890,61","1.074.890,61"
"2016","09","65.20.3.3.70.41.26.122.0048.2.091.03.470000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","CONTRIBUI��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","84.163,92","84.163,92","84.163,92"
"2016","09","65.20.3.3.90.30.26.122.0048.2.091.03.400075","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","11.930,30","74.575,88","24.912,48"
"2016","09","65.20.3.3.90.30.26.122.0048.2.091.03.400076","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","245,52","245,52"
"2016","09","65.20.3.3.90.36.26.122.0048.2.091.03.400075","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","6.217,12","6.217,12","6.217,12"
"2016","09","65.20.3.3.90.39.26.122.0048.2.091.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","16.089,54","19.641,26"
"2016","09","65.20.3.3.90.39.26.122.0048.2.091.03.400075","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","4.230,00","911.277,45","1.108.120,63"
"2016","09","65.20.3.3.90.39.26.122.0048.2.091.03.400076","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","23.233,49","23.233,49"
"2016","09","65.20.4.4.90.52.26.122.0048.2.091.03.400075","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","1.149,80","4.049,80","4.049,80"
"2016","09","65.20.4.4.90.52.26.122.0048.2.091.03.400076","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","-21.530,00","0,00","0,00"
"2016","09","65.30.4.4.90.51.15.453.0049.1.038.01.400078","SECRETARIA DE TRANSPORTES","URBANISMO","TRANSPORTES COLETIVOS URBANOS","OBRAS E INSTALA��ES","TESOURO","0,00","113.632,40","0,00"
"2016","09","65.30.4.4.90.51.15.453.0049.1.038.07.400070","SECRETARIA DE TRANSPORTES","URBANISMO","TRANSPORTES COLETIVOS URBANOS","OBRAS E INSTALA��ES","OPERA��ES DE CREDITO","0,00","2.159.015,58","0,00"
"2016","09","70.10.3.1.90.11.04.122.0050.2.002.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","177.098,75","177.098,75","177.098,75"
"2016","09","70.10.3.1.90.16.04.122.0050.2.002.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","12.826,62","12.826,62","12.826,62"
"2016","09","70.10.3.3.50.39.19.573.0051.2.175.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","CI�NCIA E TECNOLOGIA","DIFUS�O DO CONHECIMENTO CIENT�FICO E TECNOL�GICO","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","0,00","1.000.000,00"
"2016","09","70.10.3.3.90.36.04.122.0050.2.002.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","6.165,42","6.165,42"
"2016","09","70.10.3.3.90.39.04.122.0050.2.003.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-1.018,75","-1.018,75","981,25"
"2016","09","70.10.3.3.90.39.11.334.0052.2.093.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","TRABALHO","FOMENTO AO TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","25.183,03","10.322,74"
"2016","09","70.10.4.4.90.51.11.333.0053.2.094.01.400078","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","TRABALHO","EMPREGABILIDADE","OBRAS E INSTALA��ES","TESOURO","0,00","50.965,48","50.965,48"
"2016","09","75.10.3.1.90.11.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.551.480,29","1.551.480,29","1.649.384,89"
"2016","09","75.10.3.1.90.16.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","916.129,18","916.129,18","923.246,55"
"2016","09","75.10.3.3.90.30.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","60.760,00","9.709,44","37.114,81"
"2016","09","75.10.3.3.90.30.06.181.0055.2.100.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","0,00","580,32","3.986,00"
