"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2016","04","60.50.3.3.90.30.10.301.0041.2.075.02.300024","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","13.867,80","5.700,00","43.553,80"
"2016","04","60.50.3.3.90.30.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","236.669,74","776.269,77","921.371,92"
"2016","04","60.50.3.3.90.30.10.301.0041.2.075.05.300053","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.053,40","0,00","0,00"
"2016","04","60.50.3.3.90.30.10.303.0041.2.076.01.310000","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TESOURO","1.227,32","103.207,21","864.430,70"
"2016","04","60.50.3.3.90.30.10.303.0041.2.076.05.300024","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.048,00","0,00","0,00"
"2016","04","60.50.3.3.90.30.10.303.0041.2.076.05.300040","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","332.566,33","413.812,53","284.440,71"
"2016","04","60.50.3.3.90.30.10.304.0041.2.077.01.320000","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","TESOURO","0,00","540,00","1.527,50"
"2016","04","60.50.3.3.90.30.10.305.0041.2.078.05.300019","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","16.393,51","10.852,63","17.963,11"
"2016","04","60.50.3.3.90.30.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","7.789,97","30.705,67","30.049,00"
"2016","04","60.50.3.3.90.32.10.301.0041.2.075.02.300024","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","17.621,80","4.380,00","4.380,00"
"2016","04","60.50.3.3.90.32.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","5.129,38","258.389,38","30.484,57"
"2016","04","60.50.3.3.90.32.10.303.0041.2.076.01.310000","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","190.907,54","40.254,64","3.737,80"
"2016","04","60.50.3.3.90.32.10.303.0041.2.076.05.300024","SECRETARIA DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","24.124,78","0,00","0,00"
"2016","04","60.50.3.3.90.32.10.305.0041.2.078.05.300019","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","12.096,00"
"2016","04","60.50.3.3.90.36.10.301.0041.2.075.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","4.728,08","79.682,88","79.682,88"
"2016","04","60.50.3.3.90.36.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","4.626,68","4.626,68"
"2016","04","60.50.3.3.90.36.10.301.0042.2.011.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","6.027,48","6.027,48"
"2016","04","60.50.3.3.90.36.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","32.045,86","27.219,38"
"2016","04","60.50.3.3.90.37.10.301.0041.2.075.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","242.963,08","7.652,22","0,00"
"2016","04","60.50.3.3.90.37.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","5.960,29","5.960,29"
"2016","04","60.50.3.3.90.37.10.301.0042.2.011.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","30.639,84","1.771,27","365.788,10"
"2016","04","60.50.3.3.90.37.10.301.0042.2.011.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.154.697,49","818.273,00","473.628,57"
"2016","04","60.50.3.3.90.37.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","10.267,91","177.856,81"
"2016","04","60.50.3.3.90.39.10.301.0041.2.075.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.163,50","18.416,06","16.208,73"
"2016","04","60.50.3.3.90.39.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","38.034,54","67.046,15","43.020,65"
"2016","04","60.50.3.3.90.39.10.301.0041.2.075.05.300053","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","914,00","4.088,00","11.118,00"
"2016","04","60.50.3.3.90.39.10.301.0042.2.011.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","72.120,96","413.944,16","399.236,26"
"2016","04","60.50.3.3.90.39.10.301.0042.2.011.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","43.620,96","142.990,80"
"2016","04","60.50.3.3.90.39.10.304.0041.2.077.01.320000","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.140,00","5.320,00","0,00"
"2016","04","60.50.3.3.90.39.10.305.0041.2.078.01.320000","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.790,00","1.790,00","1.790,00"
"2016","04","60.50.3.3.90.39.10.305.0041.2.078.05.300019","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","586,83","2.210,55","6.503,72"
"2016","04","60.50.3.3.90.39.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","56.791,05","87.822,83","77.478,93"
"2016","04","60.50.3.3.90.48.10.301.0042.2.185.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","84.000,00","84.000,00","76.000,00"
"2016","04","60.50.3.3.90.92.10.301.0041.2.075.01.310000","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","0,00","30.986,20"
"2016","04","60.50.4.4.90.52.10.301.0041.2.075.05.300022","SECRETARIA DE SA�DE","SA�DE","ATEN��O B�SICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-2.487,00","7.510,00","5.270,00"
"2016","04","60.50.4.4.90.52.10.305.0041.2.078.05.300019","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.545,60","0,00","2.014,00"
"2016","04","60.50.4.4.90.52.10.305.0041.2.078.05.300038","SECRETARIA DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.499,00","0,00","0,00"
"2016","04","60.70.3.3.50.39.10.302.0043.2.180.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","9.396.335,60","1.110.000,00","1.110.000,00"
"2016","04","60.70.3.3.90.30.10.302.0043.2.180.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TESOURO","208.791,57","125.895,59","276.646,85"
"2016","04","60.70.3.3.90.30.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.471.841,78","980.467,49","935.145,45"
"2016","04","60.70.3.3.90.32.10.302.0043.2.180.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","94.493,06","83.719,99","19.814,72"
"2016","04","60.70.3.3.90.32.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","247.266,56","301.138,91","312.399,50"
"2016","04","60.70.3.3.90.37.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","39.771,07","354.238,46","365.495,68"
"2016","04","60.70.3.3.90.39.10.302.0043.2.180.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","924.968,18","1.291.622,20","1.257.469,75"
"2016","04","60.70.3.3.90.39.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","4.536.719,40","5.053.631,04","5.617.797,15"
"2016","04","60.70.3.3.90.92.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","210,00","210,00","210,00"
"2016","04","60.70.4.4.90.52.10.302.0043.1.029.01.300078","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","8.840,15","1.700,00","0,00"
"2016","04","60.70.4.4.90.52.10.302.0043.2.180.01.310000","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","40.341,00","2.777,00","3.723,80"
"2016","04","60.70.4.4.90.52.10.302.0043.2.180.05.300023","SECRETARIA DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","180.398,16","150.467,00","81.146,30"
"2016","04","65.10.3.1.90.11.26.122.0045.2.002.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","673.490,96","673.490,96","673.490,96"
"2016","04","65.10.3.1.90.16.26.122.0045.2.002.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","79.611,86","79.611,86","79.611,86"
"2016","04","65.10.3.3.90.30.26.122.0045.2.002.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","80.988,00","224.043,12","1.689,06"
"2016","04","65.10.3.3.90.36.26.122.0045.2.002.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","25.333,46","25.333,46"
"2016","04","65.10.3.3.90.39.26.122.0045.2.002.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","9.907,61","779.161,79","1.641.512,29"
"2016","04","65.10.3.3.90.39.26.122.0045.2.003.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.361,05","4.361,05","3.361,05"
"2016","04","65.10.3.3.90.39.26.122.0045.2.010.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.679,61","25.429,61","27.109,22"
"2016","04","65.10.3.3.90.39.26.122.0045.2.089.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","240,00","240,00","240,00"
"2016","04","65.10.3.3.90.39.26.451.0046.1.035.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","32.708,99","100.198,10","0,00"
"2016","04","65.10.3.3.90.93.26.122.0045.2.002.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","68,10","68,10","68,10"
"2016","04","65.10.4.4.90.51.26.451.0016.1.031.01.100093","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","0,00","775.759,72","340.465,06"
"2016","04","65.10.4.4.90.51.26.451.0016.1.031.01.400078","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","28.120.561,45","157.069,38","117.527,41"
"2016","04","65.10.4.4.90.51.26.451.0016.1.031.01.400093","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","-11.985.854,29","71.869,02","71.869,02"
"2016","04","65.10.4.4.90.51.26.451.0016.1.031.07.100003","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OPERA��ES DE CREDITO","0,00","733.117,67","487.830,16"
"2016","04","65.10.4.4.90.51.26.451.0046.1.035.01.100093","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","0,00","771.459,82","557.058,74"
"2016","04","65.10.4.4.90.51.26.451.0046.1.035.01.400059","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","0,00","0,00","74.983,62"
"2016","04","65.10.4.4.90.51.26.451.0046.1.035.01.400078","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","508.493,92","0,00","0,00"
"2016","04","65.10.4.4.90.51.26.451.0046.1.035.02.400083","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","127.732,65","105.106,47","0,00"
"2016","04","65.10.4.4.90.51.26.451.0046.1.037.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","25.626,76","49.819,28","54.338,38"
"2016","04","65.10.4.4.90.51.26.451.0046.1.037.07.400070","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OPERA��ES DE CREDITO","222.612,92","251.443,69","1.127.298,29"
"2016","04","65.20.3.3.70.41.26.122.0048.2.091.03.470000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","CONTRIBUI��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","51.663,57","51.663,57","51.663,57"
"2016","04","65.20.3.3.90.30.26.122.0048.2.091.03.400075","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","16.479,99","84.350,20","78.866,63"
"2016","04","65.20.3.3.90.30.26.122.0048.2.091.03.400076","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","6.400,00"
"2016","04","65.20.3.3.90.36.26.122.0048.2.091.03.400075","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","5.959,12","5.959,12","5.959,12"
"2016","04","65.20.3.3.90.39.26.122.0048.2.091.03.400075","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","114,00","1.224.520,03","732.739,04"
"2016","04","65.20.3.3.90.39.26.122.0048.2.091.03.400076","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","281.000,00","186.167,51","16.956,74"
"2016","04","65.20.3.3.90.93.26.122.0048.2.091.03.400075","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","5.407,68","5.407,68","5.492,81"
"2016","04","65.20.4.4.90.52.26.122.0048.2.091.03.400075","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","9.443,00","4.325,00","2.218,00"
"2016","04","65.30.4.4.90.51.15.453.0049.1.038.07.400070","SECRETARIA DE TRANSPORTES","URBANISMO","TRANSPORTES COLETIVOS URBANOS","OBRAS E INSTALA��ES","OPERA��ES DE CREDITO","0,00","1.662.189,51","0,00"
"2016","04","65.30.4.4.90.51.26.453.0047.2.090.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","TRANSPORTES COLETIVOS URBANOS","OBRAS E INSTALA��ES","TESOURO","0,00","-22.050,27","0,00"
"2016","04","65.50.4.4.90.51.26.451.0046.1.036.01.400059","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","0,00","240.722,19","396.233,85"
"2016","04","70.10.3.1.90.11.04.122.0050.2.002.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","150.630,85","150.630,85","150.630,85"
"2016","04","70.10.3.1.90.16.04.122.0050.2.002.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","14.728,35","14.728,35","14.728,35"
"2016","04","70.10.3.3.50.39.19.573.0051.2.175.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","CI�NCIA E TECNOLOGIA","DIFUS�O DO CONHECIMENTO CIENT�FICO E TECNOL�GICO","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","13.573.317,00","0,00","1.456.828,00"
"2016","04","70.10.3.3.90.36.04.122.0050.2.002.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","5.605,11","5.605,11"
"2016","04","70.10.3.3.90.39.04.122.0050.2.002.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","1.892,90"
"2016","04","70.10.3.3.90.39.11.333.0053.2.094.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","TRABALHO","EMPREGABILIDADE","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","441,53","441,53","441,53"
"2016","04","70.10.3.3.90.39.11.334.0052.2.093.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","TRABALHO","FOMENTO AO TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","29.696,19","16.370,91"
"2016","04","70.10.3.3.90.39.11.334.0053.2.095.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","TRABALHO","FOMENTO AO TRABALHO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","95.256,00","24.960,37","24.960,37"
"2016","04","70.10.3.3.90.93.04.122.0050.2.002.01.110000","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","3.700,00","3.700,00","3.700,00"
"2016","04","70.10.4.4.90.51.11.333.0053.2.094.01.400078","SECRETARIA DE DESENVOLVIMENTO ECON�MICO E DA CI�NCIA E TECNOLOGIA","TRABALHO","EMPREGABILIDADE","OBRAS E INSTALA��ES","TESOURO","703.699,32","0,00","0,00"
"2016","04","75.10.3.1.90.11.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.484.493,19","1.484.493,19","1.484.493,19"
"2016","04","75.10.3.1.90.16.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","1.273.287,67","1.273.287,67","1.273.287,67"
"2016","04","75.10.3.3.90.14.06.181.0054.2.003.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","DI�RIAS - PESSOAL CIVIL","TESOURO","80,00","80,00","-220,00"
"2016","04","75.10.3.3.90.30.06.181.0054.2.002.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","56.346,20","33.939,88","7.207,50"
"2016","04","75.10.3.3.90.30.06.181.0055.2.100.01.110000","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","1.488,00","0,00","0,00"
"2016","04","75.10.3.3.90.30.14.422.0054.2.099.02.100047","SECRETARIA ESPECIAL DE DEFESA DO CIDAD�O","DIREITOS DA CIDADANIA","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.078,00","0,00","0,00"
