"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2013","06","55.10.3.3.90.39.18.541.0020.2.102.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","GEST�O AMBIENTAL","PRESERVA��O E CONSERVA��O AMBIENTAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","183.920,00"
"2013","06","55.10.3.3.90.93.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","INDENIZA��ES E RESTITUI��ES","TESOURO","1.520,00","1.520,00","1.520,00"
"2013","06","60.10.3.1.90.04.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","195.825,31","195.825,31","195.825,31"
"2013","06","60.10.3.1.90.11.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","10.000.513,34","10.000.513,34","10.000.513,34"
"2013","06","60.10.3.1.90.13.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","100.031,78","100.031,78","100.031,78"
"2013","06","60.10.3.1.90.16.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","3.297.746,50","3.297.746,50","3.297.746,50"
"2013","06","60.10.3.1.90.94.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","31.187,98","31.187,98","56.037,07"
"2013","06","60.10.3.1.91.13.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS - INTRA-OR�AMENT�RIO","TESOURO","2.102.472,02","2.102.472,02","2.102.472,02"
"2013","06","60.10.3.2.90.21.10.843.0013.0.011.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","85.183,05"
"2013","06","60.10.3.3.50.43.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","SUBVEN��ES SOCIAIS","TESOURO","0,00","0,00","8.333,33"
"2013","06","60.10.3.3.90.14.10.301.0021.2.095.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","DI�RIAS - PESSOAL CIVIL","TESOURO","2.865,00","2.865,00","2.865,00"
"2013","06","60.10.3.3.90.30.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","258.525,42","167.342,87","201.233,27"
"2013","06","60.10.3.3.90.30.10.301.0021.2.023.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","0,00","45.122,42","45.122,42"
"2013","06","60.10.3.3.90.30.10.301.0021.2.095.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","4.651,03","4.651,03","4.651,03"
"2013","06","60.10.3.3.90.30.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","981.051,06","1.241.733,50","777.939,55"
"2013","06","60.10.3.3.90.30.10.301.0021.2.099.05.300053","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","750,00","821,90","524,40"
"2013","06","60.10.3.3.90.30.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","447.514,57","387.808,99","363.466,36"
"2013","06","60.10.3.3.90.30.10.302.0021.2.034.02.300024","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","153.388,59","117.532,99","82.126,59"
"2013","06","60.10.3.3.90.30.10.303.0021.2.098.05.300040","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","354.564,73","410.192,26","375.989,13"
"2013","06","60.10.3.3.90.30.10.304.0021.2.090.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","8.029,87","98,56"
"2013","06","60.10.3.3.90.30.10.305.0021.2.039.05.300019","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","-824,20","4.240,88","1.484,49"
"2013","06","60.10.3.3.90.30.10.305.0021.2.097.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","10.419,02","42.338,06","35.801,45"
"2013","06","60.10.3.3.90.32.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","2.800,00","265.250,14","384.901,31"
"2013","06","60.10.3.3.90.32.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","6.998,27","476,24","0,00"
"2013","06","60.10.3.3.90.32.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","188.824,21","599.569,87","278.916,70"
"2013","06","60.10.3.3.90.32.10.305.0021.2.039.05.300019","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","7.515,60","0,00","0,00"
"2013","06","60.10.3.3.90.32.10.305.0021.2.097.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","45.246,04","6.714,96","0,00"
"2013","06","60.10.3.3.90.36.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","2.185,52","66.240,13","83.428,77"
"2013","06","60.10.3.3.90.36.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","22.860,45","2.196,80"
"2013","06","60.10.3.3.90.36.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","9.000,00","4.000,00","8.000,00"
"2013","06","60.10.3.3.90.36.10.305.0021.2.097.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","3.000,00","86.541,26","8.792,18"
"2013","06","60.10.3.3.90.37.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","5.166,90","8.861,13","9.784,56"
"2013","06","60.10.3.3.90.37.10.301.0021.2.045.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","0,00","466.272,24","703.885,39"
"2013","06","60.10.3.3.90.37.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","482.138,65","389.583,75"
"2013","06","60.10.3.3.90.37.10.301.0021.2.099.05.300053","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","44,63","44,63"
"2013","06","60.10.3.3.90.37.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","13.213,21","13.213,21"
"2013","06","60.10.3.3.90.37.10.304.0021.2.090.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","70,00","70,00"
"2013","06","60.10.3.3.90.37.10.305.0021.2.097.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","17.394,76","17.541,86"
"2013","06","60.10.3.3.90.39.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","642.947,67","12.108.032,63","11.559.075,16"
"2013","06","60.10.3.3.90.39.10.301.0021.2.009.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","5.563,52","11.235,52"
"2013","06","60.10.3.3.90.39.10.301.0021.2.015.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","454.603,57","160.223,28","160.223,28"
"2013","06","60.10.3.3.90.39.10.301.0021.2.031.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","3.683,49","256.446,06"
"2013","06","60.10.3.3.90.39.10.301.0021.2.045.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","0,00","583,33"
"2013","06","60.10.3.3.90.39.10.301.0021.2.050.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","23.846,04","0,00","59.844,54"
"2013","06","60.10.3.3.90.39.10.301.0021.2.095.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.764,10","3.764,10","3.764,10"
"2013","06","60.10.3.3.90.39.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","61.622,83","159.188,75","111.831,81"
"2013","06","60.10.3.3.90.39.10.301.0021.2.099.05.300053","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.875,60","104,13","8.024,13"
"2013","06","60.10.3.3.90.39.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.355.839,16","4.966.877,69","3.066.590,22"
"2013","06","60.10.3.3.90.39.10.304.0021.2.090.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","1.440,00","1.440,00"
"2013","06","60.10.3.3.90.39.10.305.0021.2.039.05.300019","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.088,10","5.172,63","4.084,53"
"2013","06","60.10.3.3.90.39.10.305.0021.2.097.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","102.392,30","84.065,46","79.402,01"
"2013","06","60.10.3.3.90.46.10.301.0021.2.015.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","AUX�LIO ALIMENTA��O","TESOURO","859.380,00","859.380,00","859.380,00"
"2013","06","60.10.3.3.90.47.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","403.093,11","403.093,11","403.093,11"
"2013","06","60.10.3.3.90.48.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","17.270,00","8.635,00"
"2013","06","60.10.3.3.90.92.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","9.782,82","10.262,82","9.782,82"
"2013","06","60.10.3.3.90.93.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","INDENIZA��ES E RESTITUI��ES","TESOURO","854,48","854,48","854,48"
"2013","06","60.10.4.4.90.51.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","100,00","100,00","100,00"
"2013","06","60.10.4.4.90.51.10.302.0021.2.034.02.300024","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","53.206,65","56.409,35"
"2013","06","60.10.4.4.90.52.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","552,00","552,00"
"2013","06","60.10.4.4.90.52.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","9.392,67","25.525,35","18.484,85"
"2013","06","60.10.4.4.90.52.10.301.0021.2.099.05.300053","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","10.786,50","1.189,00","1.228,00"
"2013","06","60.10.4.4.90.52.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.459,40","7.555,16","7.763,66"
"2013","06","60.10.4.4.90.52.10.302.0021.2.034.02.300024","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","552,00","552,00"
"2013","06","60.10.4.4.90.52.10.304.0021.2.090.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.748,00","3.430,00","0,00"
"2013","06","60.10.4.4.90.52.10.305.0021.2.039.05.300019","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.500,00","449,60","0,00"
"2013","06","60.10.4.4.90.52.10.305.0021.2.097.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.878,80","7.120,80","1.580,00"
"2013","06","60.10.4.6.90.71.10.843.0013.0.011.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","0,00","0,00","14.086,32"
"2013","06","65.10.3.1.90.11.26.122.0022.2.004.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","671.697,45","671.697,45","671.697,45"
"2013","06","65.10.3.1.90.16.26.122.0022.2.004.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","202.576,70","202.576,70","202.531,53"
"2013","06","65.10.3.3.90.14.26.122.0022.2.095.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","DI�RIAS - PESSOAL CIVIL","TESOURO","1.000,00","1.000,00","0,00"
"2013","06","65.10.3.3.90.30.26.122.0022.2.004.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","126.943,84","60.019,22","73.766,27"
"2013","06","65.10.3.3.90.30.26.122.0022.2.004.02.130000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","0,00","2.611,00"
"2013","06","65.10.3.3.90.33.26.122.0022.2.095.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","9.808,52","5.606,48","1.514,52"
"2013","06","65.10.3.3.90.36.26.122.0022.2.004.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","455,37","455,37","29.727,64"
"2013","06","65.10.3.3.90.39.26.122.0002.2.050.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","103.631,78","103.631,78","23.182,13"
"2013","06","65.10.3.3.90.39.26.122.0022.2.004.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","142.822,18","256.920,46","254.779,06"
"2013","06","65.10.3.3.90.39.26.122.0022.2.009.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","710,00","28.206,01","21.396,00"
"2013","06","65.10.3.3.90.39.26.122.0022.2.095.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","11.229,66","11.229,66","9.229,66"
"2013","06","65.10.3.3.90.39.26.453.0002.2.045.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","TRANSPORTES COLETIVOS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","19.370,00","9.685,00"
"2013","06","65.10.3.3.90.93.26.122.0022.2.004.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","0,00","0,00","1.400,00"
"2013","06","65.10.4.4.90.39.26.122.0022.2.004.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","258,00","5.200,00","5.200,00"
"2013","06","65.10.4.4.90.51.26.122.0022.2.004.02.130000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","17.735,60","0,00"
"2013","06","65.10.4.4.90.51.26.451.0022.1.009.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","0,00","12.394,06","12.394,06"
"2013","06","65.10.4.4.90.52.26.122.0022.2.004.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","8.244,00","36.734,00","31.332,00"
"2013","06","65.10.4.4.90.61.26.451.0022.1.009.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","AQUISI��O DE IM�VEIS","TESOURO","64.804,80","64.804,80","0,00"
"2013","06","65.20.3.3.70.41.26.452.0023.2.003.03.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","SERVI�OS URBANOS","CONTRIBUI��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","38.219,35","38.219,35","38.219,35"
"2013","06","65.20.3.3.90.30.26.452.0023.2.007.03.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","SERVI�OS URBANOS","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","29.961,70","55.386,00","81.896,00"
"2013","06","65.20.3.3.90.36.26.452.0023.2.003.03.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","9.802,80","4.901,40","4.901,40"
"2013","06","65.20.3.3.90.37.26.452.0023.2.003.03.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","SERVI�OS URBANOS","LOCA��O DE M�O-DE-OBRA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","710.268,34","710.268,34"
"2013","06","65.20.3.3.90.39.26.452.0023.2.003.03.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","7.980,00","341.114,61","392.733,24"
