"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2023","02","75.10.3.1.90.92.06.181.0010.2.065.06.100154","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","DESPESAS DE EXERC�CIOS ANTERIORES","OUTRAS FONTES DE RECURSOS","14.520,00","14.520,00","14.520,00"
"2023","02","75.10.3.1.90.96.06.181.0010.2.065.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO","TESOURO","317.188,64","317.188,64","0,00"
"2023","02","75.10.3.3.90.30.06.181.0010.2.065.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","18.478,30","18.853,82","1.422,88"
"2023","02","75.10.3.3.90.36.06.181.0010.2.065.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","0,00","4.400,00"
"2023","02","75.10.3.3.90.39.06.181.0010.2.065.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","824.144,41","58.128,45","71.777,62"
"2023","02","75.10.3.3.90.39.06.181.0010.2.065.91.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO - EXERC�CIO ANTERIOR","3.498.090,67","7.624,00","0,00"
"2023","02","75.10.3.3.90.92.06.181.0010.2.065.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","49.617,32","49.617,32","49.617,32"
"2023","02","75.10.4.4.90.52.06.181.0010.2.065.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","2.597,66","0,00","7.389,50"
"2023","02","75.10.4.4.90.52.06.181.0010.2.065.95.800129","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","67.235,00","0,00","0,00"
"2023","02","80.10.3.1.90.11.04.122.0001.2.009.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","650.155,01","650.155,01","338.538,86"
"2023","02","80.10.3.1.90.16.04.122.0001.2.009.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","3.253,21","3.253,21","3.253,21"
"2023","02","80.10.3.1.90.91.04.122.0001.0.001.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","170.189,51","170.189,51","56.452,08"
"2023","02","80.10.3.1.90.94.04.122.0001.2.009.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","135.537,79","135.537,79","87.674,04"
"2023","02","80.10.3.1.91.13.09.271.0001.2.010.01.110000","Encargos Gerais do Munic�pio","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","2.124.972,91","2.124.972,91","2.124.972,91"
"2023","02","80.10.3.2.90.21.28.843.0001.0.002.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","6.768.042,72","6.768.042,72","6.860.973,71"
"2023","02","80.10.3.2.90.21.28.843.0001.0.004.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","142.058,98","0,00"
"2023","02","80.10.3.3.90.08.04.122.0001.2.008.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","75,00","75,00","75,00"
"2023","02","80.10.3.3.90.39.04.122.0001.2.007.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.238.598,36","38.492,31","26.152,70"
"2023","02","80.10.3.3.90.39.04.122.0001.2.008.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","203.213,86","92.283,66","69.034,60"
"2023","02","80.10.3.3.90.46.04.122.0001.2.008.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","AUX�LIO ALIMENTA��O","TESOURO","8.193,36","8.193,36","0,00"
"2023","02","80.10.3.3.90.91.04.122.0001.0.001.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","41.783,70","41.783,70","27.134,73"
"2023","02","80.10.3.3.90.93.04.122.0001.0.003.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","737,83","737,83","55.048,30"
"2023","02","80.10.3.3.90.93.04.122.0001.2.007.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","42.597,64","42.597,64","53.968,19"
"2023","02","80.10.4.6.90.71.28.843.0001.0.002.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","15.012.939,44","15.012.939,44","15.078.542,66"
"2023","02","80.10.4.6.90.71.28.843.0001.0.004.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","0,00","173.985,28","0,00"
