"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2012","04","55.10.4.4.90.61.04.452.0020.2.004.01.110000","SECRETARIA DE SERVI�OS MUNICIPAIS","ADMINISTRA��O","SERVI�OS URBANOS","AQUISI��O DE IM�VEIS","TESOURO","143.000,00","143.000,00","143.000,00"
"2012","04","60.10.3.1.90.04.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","CONTRATA��O POR TEMPO DETERMINADO","TESOURO","251.647,28","251.647,28","251.647,28"
"2012","04","60.10.3.1.90.11.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","8.003.248,91","8.127.232,09","8.003.248,71"
"2012","04","60.10.3.1.90.13.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","83.663,64","83.663,64","83.663,64"
"2012","04","60.10.3.1.90.16.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","4.955.349,34","4.955.349,34","4.812.090,35"
"2012","04","60.10.3.1.90.94.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","94.748,67","94.748,67","67.408,37"
"2012","04","60.10.3.1.91.13.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES PATRONAIS","TESOURO","3.931.084,64","3.931.084,64","1.977.400,76"
"2012","04","60.10.3.2.90.21.10.843.0013.0.011.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","0,00","144.531,72"
"2012","04","60.10.3.3.90.14.10.301.0021.2.095.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","DI�RIAS - CIVIL","TESOURO","2.450,00","4.000,00","2.450,00"
"2012","04","60.10.3.3.90.30.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","23.950,51","384.213,86","109.454,83"
"2012","04","60.10.3.3.90.30.10.301.0021.2.095.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","4.919,66","5.800,00","4.919,66"
"2012","04","60.10.3.3.90.30.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","366.423,29","1.209.319,36","336.367,26"
"2012","04","60.10.3.3.90.30.10.301.0021.2.099.05.300053","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","1.617,00","0,00"
"2012","04","60.10.3.3.90.30.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","46.797,04","874.836,14","351.657,97"
"2012","04","60.10.3.3.90.30.10.302.0021.2.034.02.300024","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","43.215,82","434.222,24","127.718,02"
"2012","04","60.10.3.3.90.30.10.303.0021.2.098.05.300040","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","25.418,16","240.626,60","227.660,69"
"2012","04","60.10.3.3.90.30.10.304.0021.2.090.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","108,00","6.600,14","13.213,55"
"2012","04","60.10.3.3.90.30.10.305.0021.2.039.05.300019","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","54.896,00","221,40"
"2012","04","60.10.3.3.90.30.10.305.0021.2.097.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","5.688,80","5.405,90"
"2012","04","60.10.3.3.90.32.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE DISTRIBUI��O GRATUITA","TESOURO","694.058,49","414.214,04","218.051,73"
"2012","04","60.10.3.3.90.32.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","MATERIAL DE DISTRIBUI��O GRATUITA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","133.107,18","89.107,12","3.713,59"
"2012","04","60.10.3.3.90.32.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE DISTRIBUI��O GRATUITA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","343.632,83","496.538,00","114.471,46"
"2012","04","60.10.3.3.90.32.10.303.0021.2.098.05.300040","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE DISTRIBUI��O GRATUITA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","4.500,00","2.250,00"
"2012","04","60.10.3.3.90.32.10.305.0021.2.097.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE DISTRIBUI��O GRATUITA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","11.520,56","5.023,50"
"2012","04","60.10.3.3.90.36.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","0,00","11.497,02","50.016,37"
"2012","04","60.10.3.3.90.36.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","0,00","0,00"
"2012","04","60.10.3.3.90.36.10.301.0021.2.099.05.300053","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","3.000,00","0,00","0,00"
"2012","04","60.10.3.3.90.36.10.304.0021.2.090.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","15.960,00","0,00","0,00"
"2012","04","60.10.3.3.90.36.10.305.0021.2.097.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","2.937,48","1.183,60"
"2012","04","60.10.3.3.90.37.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE MAO-DE-OBRA","TESOURO","-600,00","25.504,62","11.283,10"
"2012","04","60.10.3.3.90.37.10.301.0021.2.045.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE MAO-DE-OBRA","TESOURO","0,00","886.629,66","443.314,83"
"2012","04","60.10.3.3.90.37.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","LOCA��O DE MAO-DE-OBRA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","14.656,63","297.220,82","29.038,53"
"2012","04","60.10.3.3.90.37.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","LOCA��O DE MAO-DE-OBRA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","103.519,68","28.259,26","14.201,33"
"2012","04","60.10.3.3.90.37.10.305.0021.2.097.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","LOCA��O DE MAO-DE-OBRA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","28.501,92","5.655,82","2.707,65"
"2012","04","60.10.3.3.90.39.04.122.0021.2.057.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","32.717,98","32.717,98","32.717,98"
"2012","04","60.10.3.3.90.39.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","9.007.513,32","15.289.376,50","8.692.421,07"
"2012","04","60.10.3.3.90.39.10.301.0021.2.009.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","21.926,24","4.625,62"
"2012","04","60.10.3.3.90.39.10.301.0021.2.015.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","11.951,80","413.491,82","300.731,35"
"2012","04","60.10.3.3.90.39.10.301.0021.2.031.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","298.287,28"
"2012","04","60.10.3.3.90.39.10.301.0021.2.050.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","14.369,96","14.369,96","46.805,26"
"2012","04","60.10.3.3.90.39.10.301.0021.2.095.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","13.698,76","16.000,00","7.698,76"
"2012","04","60.10.3.3.90.39.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","395.392,22","308.495,52","67.582,52"
"2012","04","60.10.3.3.90.39.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","680.779,88","14.087.239,42","8.659.195,73"
"2012","04","60.10.3.3.90.39.10.304.0021.2.090.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","12.532,00","20.144,40","5.443,76"
"2012","04","60.10.3.3.90.39.10.305.0021.2.039.05.300019","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","688,28","915,28","106,76"
"2012","04","60.10.3.3.90.39.10.305.0021.2.097.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","82.367,71","68.998,20","16.000,96"
"2012","04","60.10.3.3.90.46.10.301.0021.2.015.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","AUX�LIO - ALIMENTA��O","TESOURO","848.535,00","848.535,00","848.535,00"
"2012","04","60.10.3.3.90.47.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","517.077,33","517.077,33","517.077,33"
"2012","04","60.10.3.3.90.48.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS AUX�LIOS FINANCEIROS A PESSOAS FIS�CAS","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","16.955,84","0,00"
"2012","04","60.10.3.3.90.92.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","296,00","592,00","296,00"
"2012","04","60.10.3.3.90.93.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","INDENIZA��ES E RESTITUI��ES","TESOURO","329.514,72","656.599,44","329.514,72"
"2012","04","60.10.4.4.90.51.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","OBRAS E INSTALA��ES","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","815.000,00","152.500,00","76.250,00"
"2012","04","60.10.4.4.90.51.10.302.0021.1.007.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OBRAS E INSTALA��ES","TESOURO","29.867,35","328.294,14","157.508,41"
"2012","04","60.10.4.4.90.52.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","263,00","0,00","0,00"
"2012","04","60.10.4.4.90.52.10.301.0021.2.096.05.300022","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","29.654,26","52.696,80","82.350,30"
"2012","04","60.10.4.4.90.52.10.301.0021.2.099.05.300053","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","-412,00","15.274,40","0,00"
"2012","04","60.10.4.4.90.52.10.302.0021.1.007.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","2.532,00","1.455,80"
"2012","04","60.10.4.4.90.52.10.302.0021.2.032.05.300023","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","10.509,80","58.649,66","32.573,32"
"2012","04","60.10.4.4.90.52.10.302.0021.2.034.02.300024","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","0,00","137.500,00","125.390,00"
"2012","04","60.10.4.4.90.52.10.304.0021.2.090.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA SANIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","14.019,00","0,00","77.550,00"
"2012","04","60.10.4.4.90.52.10.305.0021.2.039.05.300019","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","0,00","856,00","428,00"
"2012","04","60.10.4.4.90.52.10.305.0021.2.097.05.300038","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFER�NCIAS E CONV�NIOS FEDERAIS - VINCULADOS","1.990,00","780,00","6.660,00"
"2012","04","60.10.4.4.90.92.10.301.0021.2.004.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","1.041,56","2.083,12","1.041,56"
"2012","04","60.10.4.6.90.71.10.843.0013.0.011.01.310000","SECRETARIA DE SA�DE - FUNDO MUNICIPAL DE SA�DE","SA�DE","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADO","TESOURO","0,00","0,00","28.400,67"
"2012","04","65.10.3.1.90.11.26.122.0022.2.004.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS - PESSOAL CIVIL","TESOURO","462.210,54","467.071,19","462.210,54"
"2012","04","65.10.3.1.90.16.26.122.0022.2.004.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","341.051,98","341.051,98","341.051,98"
"2012","04","65.10.3.3.90.14.26.122.0022.2.095.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","DI�RIAS - CIVIL","TESOURO","362,50","1.000,00","-637,50"
"2012","04","65.10.3.3.90.30.26.122.0022.2.004.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","132.904,60","175.622,02","25.266,95"
"2012","04","65.10.3.3.90.30.26.122.0022.2.004.02.130000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","4.440,00","5.445,58","922,79"
"2012","04","65.10.3.3.90.33.26.122.0022.2.095.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","PASSAGENS E DESPESAS COM LOCOMO��O","TESOURO","1.260,72","3.279,04","0,00"
"2012","04","65.10.3.3.90.36.26.122.0022.2.004.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","TESOURO","472,26","472,26","27.475,79"
"2012","04","65.10.3.3.90.39.26.122.0002.2.050.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","0,00","22.250,00"
"2012","04","65.10.3.3.90.39.26.122.0022.2.004.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","297.337,53","1.854.651,00","943.255,00"
"2012","04","65.10.3.3.90.39.26.122.0022.2.009.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","9.997,00","0,00","0,00"
"2012","04","65.10.3.3.90.39.26.122.0022.2.095.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","10.518,01","14.000,00","8.518,01"
"2012","04","65.10.3.3.90.39.26.453.0002.2.045.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","TRANSPORTES COLETIVOS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","19.460,00","0,00"
"2012","04","65.10.3.3.90.93.26.122.0022.2.004.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","0,00","0,00","13.072,13"
"2012","04","65.10.4.4.90.39.26.122.0022.2.004.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","TESOURO","0,00","21.234,40","94.292,00"
"2012","04","65.10.4.4.90.51.26.122.0022.2.004.02.130000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","TRANSFER�NCIAS E CONV�NIOS ESTADUAIS - VINCULADOS","0,00","14.500,00","7.250,00"
"2012","04","65.10.4.4.90.51.26.451.0022.1.009.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","0,00","24.000,00","12.000,00"
"2012","04","65.10.4.4.90.52.26.122.0022.2.004.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","8.628,50","22.000,00","9.194,00"
"2012","04","65.10.4.4.90.61.26.451.0022.1.009.01.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","INFRA-ESTRUTURA URBANA","AQUISI��O DE IM�VEIS","TESOURO","649.744,02","1.299.488,04","649.655,50"
"2012","04","65.20.3.3.70.41.26.452.0023.2.003.03.470000","SECRETARIA DE TRANSPORTES","TRANSPORTE","SERVI�OS URBANOS","CONTRIBUI��ES","RECURSOS PR�PRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","40.745,36","61.468,60","40.745,36"
"2012","04","65.20.3.3.90.30.26.452.0023.2.007.03.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","SERVI�OS URBANOS","MATERIAL DE CONSUMO","RECURSOS PR�PRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","60.117,00","9.200,00","932,50"
"2012","04","65.20.3.3.90.36.26.452.0023.2.003.03.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA FISICA","RECURSOS PR�PRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","8.135,90","9.336,00","4.668,00"
"2012","04","65.20.3.3.90.39.26.452.0023.2.003.03.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","RECURSOS PR�PRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","28.302,04","415.363,18","153.667,76"
"2012","04","65.20.3.3.90.39.26.452.0023.2.007.03.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","RECURSOS PR�PRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","10.969,01","18.541,80","5.010,00"
"2012","04","65.20.3.3.90.93.26.452.0023.2.003.03.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","SERVI�OS URBANOS","INDENIZA��ES E RESTITUI��ES","RECURSOS PR�PRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","178,76","178,76","732,65"
"2012","04","65.20.4.4.90.39.26.452.0023.2.003.03.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","SERVI�OS URBANOS","OUTROS SERVI�OS DE TERCEIROS - PESSOA JUR�DICA","RECURSOS PR�PRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","12.251,80","1.117,60","0,00"
"2012","04","65.20.4.4.90.52.26.452.0023.2.003.03.400000","SECRETARIA DE TRANSPORTES","TRANSPORTE","SERVI�OS URBANOS","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PR�PRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","27.950,00","7.988,00","0,00"
