"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2022","04","60.50.3.3.90.39.10.305.0006.2.038.01.303000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.780,00","5.465,33","5.465,33"
"2022","04","60.50.3.3.90.39.10.305.0006.2.038.05.303038","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","238.860,08","62.827,65","64.927,65"
"2022","04","60.50.3.3.90.39.10.305.0006.2.038.06.320000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","OUTRAS FONTES DE RECURSOS","0,00","4.780,00","0,00"
"2022","04","60.50.3.3.90.40.10.301.0006.2.034.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","368.944,93","368.944,93"
"2022","04","60.50.3.3.90.48.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","51.600,00","51.600,00","51.600,00"
"2022","04","60.50.3.3.90.92.10.301.0006.2.034.95.302023","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","-2.962,29","0,00","0,00"
"2022","04","60.50.4.4.90.52.04.304.0006.2.055.01.303000","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","12.777,40","777,40","0,00"
"2022","04","60.50.4.4.90.52.10.304.0006.2.037.06.320000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA SANIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","OUTRAS FONTES DE RECURSOS","5.605,50","1.165,50","52.812,91"
"2022","04","60.70.3.3.50.39.10.302.0006.2.059.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","8.560.988,40","9.581.464,70"
"2022","04","60.70.3.3.50.39.10.302.0006.2.059.01.312167","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","2.000,00","958.649,45","958.649,45"
"2022","04","60.70.3.3.90.30.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TESOURO","960.074,49","1.295.902,47","1.858.206,93"
"2022","04","60.70.3.3.90.30.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","151.028,30","390.609,23","200.825,60"
"2022","04","60.70.3.3.90.32.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","876.889,35","1.069.788,94","1.820.997,30"
"2022","04","60.70.3.3.90.32.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","238.732,04","349.244,32","358.266,26"
"2022","04","60.70.3.3.90.37.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","153.688,40","383.493,65","383.493,65"
"2022","04","60.70.3.3.90.39.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","3.286.193,37","5.893.443,91","5.467.882,11"
"2022","04","60.70.3.3.90.39.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","564.010,26","2.727.515,56","3.417.244,49"
"2022","04","60.70.3.3.90.39.10.302.0006.2.035.95.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","398.273,27","224.375,29","224.375,29"
"2022","04","60.70.3.3.90.40.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TESOURO","0,00","163.345,94","163.345,94"
"2022","04","60.70.3.3.90.48.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","12.067,00","12.067,00","14.124,00"
"2022","04","60.70.3.3.90.92.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","5.595,00","11.835,00","12.315,00"
"2022","04","60.70.3.3.90.92.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","63.270,79","63.270,79"
"2022","04","60.70.4.4.90.52.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","208.816,02","19.670,32","75.709,77"
"2022","04","65.10.3.1.90.11.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","676.318,65","676.318,65","676.318,65"
"2022","04","65.10.3.3.90.30.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","2.754,40","1.590,75","1.395,90"
"2022","04","65.10.3.3.90.36.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","6.854,32","21.895,38","21.895,38"
"2022","04","65.10.3.3.90.39.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","677.110,06","1.474.833,33","658.469,58"
"2022","04","65.10.3.3.90.39.26.451.0009.1.016.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","1.462.721,11","1.640,00"
"2022","04","65.10.3.3.90.39.26.451.0009.1.016.93.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS - EXERC�CIO ANTERIOR","0,00","386.494,99","0,00"
"2022","04","65.10.4.4.90.51.26.451.0009.1.012.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","6.536.112,53","20.383,55","1.700,00"
"2022","04","65.10.4.4.90.51.26.451.0009.1.012.06.400151","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OUTRAS FONTES DE RECURSOS","78.896,08","0,00","0,00"
"2022","04","65.10.4.4.90.92.26.451.0009.1.012.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","43.416,29","43.416,29"
"2022","04","65.10.4.4.90.93.26.451.0009.1.012.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","INDENIZA��ES E RESTITUI��ES","TESOURO","537,80","537,80","537,80"
"2022","04","65.20.3.3.90.30.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","66.637,66","24.093,23","18.611,66"
"2022","04","65.20.3.3.90.39.26.122.0009.2.048.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","466.116,97","475.829,24"
"2022","04","65.20.3.3.90.39.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","14.086.500,93","1.202.711,05","1.595.817,35"
"2022","04","65.20.3.3.90.39.26.122.0009.2.048.03.400076","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","24.292,80"
"2022","04","65.20.3.3.90.39.26.122.0009.2.048.03.400115","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","4.250,00","8.471,58","11.295,85"
"2022","04","65.20.3.3.90.39.26.122.0009.2.048.03.400128","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","9.915,73","0,00","0,00"
"2022","04","65.20.3.3.90.39.26.122.0009.2.048.03.400170","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","589.377,97","589.377,97"
"2022","04","65.20.3.3.90.93.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","351,64","351,64","730,24"
"2022","04","65.20.4.4.90.51.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","-9.150,00","24.373,63","79.136,99"
"2022","04","65.20.4.4.90.51.26.122.0009.2.048.03.400170","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","641.104,45","659.072,89"
"2022","04","65.20.4.4.90.52.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","42.989,94","1.184,58","1.984,57"
"2022","04","70.10.3.1.90.11.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","194.049,13","194.049,13","194.049,13"
"2022","04","70.10.3.3.90.30.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","1.470,64","4.688,60","1.140,65"
"2022","04","70.10.3.3.90.36.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","4.989,87","4.989,87"
"2022","04","70.10.3.3.90.39.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","294.434,00","62.432,41","31.139,79"
"2022","04","70.10.3.3.90.39.11.333.0007.2.040.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","TRABALHO","EMPREGABILIDADE","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","12.769,19","-530,81","-530,81"
"2022","04","70.10.3.3.90.39.11.333.0007.2.041.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","TRABALHO","EMPREGABILIDADE","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","358.586,95","22.780,00","1.420,00"
"2022","04","70.10.3.3.90.39.19.572.0007.2.058.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","CI�NCIA E TECNOLOGIA","DESENVOLVIMENTO TECNOL�GICO E ENGENHARIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","96.423,33","106.633,33"
"2022","04","70.10.3.3.90.39.23.695.0007.2.042.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","17.462,00","33.286,00","35.494,00"
"2022","04","75.10.3.1.90.11.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","2.962.546,50","2.962.546,50","2.962.546,50"
"2022","04","75.10.3.1.90.11.06.181.0010.2.065.06.100154","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","OUTRAS FONTES DE RECURSOS","11.760,00","11.760,00","11.760,00"
"2022","04","75.10.3.1.90.96.06.181.0010.2.065.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO","TESOURO","290.762,29","290.762,29","290.762,29"
"2022","04","75.10.3.3.90.30.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","-33,16","-33,16","-33,16"
"2022","04","75.10.3.3.90.30.06.181.0010.2.065.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","140.796,79","31.873,16","25.178,67"
"2022","04","75.10.3.3.90.36.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","2.326,15","2.326,15","2.326,15"
"2022","04","75.10.3.3.90.36.06.181.0010.2.065.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","4.400,00","4.400,00"
"2022","04","75.10.3.3.90.39.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-200,00","-200,00","-200,00"
"2022","04","75.10.3.3.90.39.06.181.0010.2.065.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","137.556,14","271.003,27","368.875,60"
"2022","04","75.10.4.4.90.52.06.181.0010.2.065.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","100.220,21","50.146,00","4.399,00"
"2022","04","75.10.4.4.90.52.06.181.0010.2.065.02.100196","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","0,00","79.574,08","925,28"
"2022","04","80.10.3.1.90.11.04.122.0001.2.009.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.195.983,99","1.195.983,99","1.226.622,77"
"2022","04","80.10.3.1.90.13.09.271.0001.2.010.01.110000","Encargos Gerais do Munic�pio","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","445.697,79","445.697,79","445.697,79"
"2022","04","80.10.3.1.90.16.04.122.0001.2.009.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","331.075,31","331.075,31","331.075,31"
"2022","04","80.10.3.1.90.91.04.122.0001.0.001.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","362.932,92","362.932,92","362.932,92"
"2022","04","80.10.3.1.90.94.04.122.0001.2.009.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","105.233,88","105.233,88","126.998,66"
"2022","04","80.10.3.1.91.13.09.271.0001.2.010.01.110000","Encargos Gerais do Munic�pio","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","1.945.416,49","1.945.416,49","1.945.416,49"
"2022","04","80.10.3.2.90.21.28.843.0001.0.002.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","79.326,22","256.333,67","352.432,48"
"2022","04","80.10.3.2.90.21.28.843.0001.0.002.03.100081","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","244.224,08","244.224,08"
"2022","04","80.10.3.2.90.21.28.843.0001.0.004.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","196.965,05","196.965,05"
"2022","04","80.10.3.2.91.21.28.843.0001.0.004.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO - INTRA-OR�AMENT�RIO","TESOURO","0,00","880.397,30","880.397,30"
"2022","04","80.10.3.3.90.08.04.122.0001.2.008.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","44.512,35","44.512,35","44.512,35"
"2022","04","80.10.3.3.90.39.04.122.0001.2.007.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","7.260,00","1.738.255,70","1.523.127,44"
"2022","04","80.10.3.3.90.39.04.122.0001.2.008.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","405.422,92","311.452,66","358.602,12"
"2022","04","80.10.3.3.90.46.04.122.0001.2.008.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","AUX�LIO ALIMENTA��O","TESOURO","577.038,00","577.038,00","577.038,00"
"2022","04","80.10.3.3.90.47.04.122.0001.2.009.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","3.279.443,41","3.279.443,41","3.279.443,41"
"2022","04","80.10.3.3.90.91.04.122.0001.0.001.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","43.620,15","43.620,15","43.620,15"
"2022","04","80.10.3.3.90.92.04.122.0001.2.007.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","30.000,00","14.946,29","21.010,49"
"2022","04","80.10.3.3.90.93.04.122.0001.0.003.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","3.056,37","3.056,37","69.921,93"
"2022","04","80.10.3.3.90.93.04.122.0001.2.007.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","190.102,64","190.102,64","129.167,74"
"2022","04","80.10.4.6.90.71.28.843.0001.0.002.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","0,00","426.454,68","487.759,97"
"2022","04","80.10.4.6.90.71.28.843.0001.0.002.03.100081","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","422.097,26","422.097,26"
"2022","04","80.10.4.6.90.71.28.843.0001.0.004.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","0,00","223.949,18","223.949,18"
"2022","04","80.10.4.6.91.71.28.843.0001.0.004.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA - INTRA-OR�AMENT�RIO","TESOURO","0,00","868.222,03","868.222,03"
