"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2022","11","60.50.3.1.90.04.10.305.0006.2.038.05.313000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","CONTRATA��O POR TEMPO DETERMINADO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","236.163,36","236.163,36","236.163,36"
"2022","11","60.50.3.3.50.39.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","1.503.452,81","501.150,94"
"2022","11","60.50.3.3.50.39.10.301.0006.2.034.91.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO - EXERC�CIO ANTERIOR","0,00","1.137.739,69","379.246,57"
"2022","11","60.50.3.3.50.43.10.305.0006.2.038.05.303019","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","SUBVEN��ES SOCIAIS","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","48.960,96","0,00","0,00"
"2022","11","60.50.3.3.90.30.04.304.0006.2.055.01.303000","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","TESOURO","159.509,74","22.835,22","14.750,30"
"2022","11","60.50.3.3.90.30.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TESOURO","599,50","818,35","5.894,04"
"2022","11","60.50.3.3.90.30.10.301.0006.2.034.02.301024","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS","1.435,88","451.310,75","195.253,98"
"2022","11","60.50.3.3.90.30.10.301.0006.2.034.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","15.061,06","400.533,27","766.404,99"
"2022","11","60.50.3.3.90.30.10.301.0006.2.034.05.305053","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","7.916,30","1.834,91"
"2022","11","60.50.3.3.90.30.10.301.0006.2.034.06.312162","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","OUTRAS FONTES DE RECURSOS","0,00","65.730,00","40.590,00"
"2022","11","60.50.3.3.90.30.10.301.0006.2.034.95.312161","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","890,40","10.037,40","19.747,00"
"2022","11","60.50.3.3.90.30.10.303.0006.2.036.01.304000","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TESOURO","7.701,44","330.884,94","132.503,51"
"2022","11","60.50.3.3.90.30.10.303.0006.2.036.05.304040","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","67.258,64","829.319,59","170.006,98"
"2022","11","60.50.3.3.90.30.10.304.0006.2.037.06.320000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA SANIT�RIA","MATERIAL DE CONSUMO","OUTRAS FONTES DE RECURSOS","45.115,00","15.077,50","0,00"
"2022","11","60.50.3.3.90.30.10.305.0006.2.038.01.303000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TESOURO","161,00","161,00","718,97"
"2022","11","60.50.3.3.90.30.10.305.0006.2.038.05.303019","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.563,00","1.210,50","868,70"
"2022","11","60.50.3.3.90.30.10.305.0006.2.038.05.303038","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","940,00","0,00","0,00"
"2022","11","60.50.3.3.90.32.10.301.0006.2.034.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","27.900,00","0,00"
"2022","11","60.50.3.3.90.32.10.301.0006.2.034.95.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","65.934,00","65.934,00"
"2022","11","60.50.3.3.90.32.10.303.0006.2.036.01.304000","Secretaria de Sa�de","SA�DE","SUPORTE PROFIL�TICO E TERAP�UTICO","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","0,00","505,80","80.485,56"
"2022","11","60.50.3.3.90.36.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","959,69","22.673,00","20.668,00"
"2022","11","60.50.3.3.90.36.10.304.0006.2.037.06.320000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","OUTRAS FONTES DE RECURSOS","0,00","14.788,45","14.788,45"
"2022","11","60.50.3.3.90.36.10.305.0006.2.038.05.303038","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","22.534,79","24.677,19"
"2022","11","60.50.3.3.90.37.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TESOURO","-22.878,37","293.216,37","293.216,37"
"2022","11","60.50.3.3.90.37.10.301.0006.2.034.92.312161","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS ESTADUAIS - VINCULADOS - EXERC�CIO ANTERIOR","2.000,00","2.000,00","2.000,00"
"2022","11","60.50.3.3.90.39.04.304.0006.2.055.01.303000","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","159.155,49","169.546,49","92.091,09"
"2022","11","60.50.3.3.90.39.04.304.0006.2.060.01.303000","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.180,00","5.074,07","0,00"
"2022","11","60.50.3.3.90.39.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-53.358,62","475.136,76","491.822,50"
"2022","11","60.50.3.3.90.39.10.301.0006.2.034.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","51.129,27","378.681,31","389.070,65"
"2022","11","60.50.3.3.90.39.10.301.0006.2.034.05.305053","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","8.150,00","0,00","0,00"
"2022","11","60.50.3.3.90.39.10.301.0006.2.034.95.312161","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","8.150,00","6.552,00","3.402,00"
"2022","11","60.50.3.3.90.39.10.304.0006.2.037.06.320000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","OUTRAS FONTES DE RECURSOS","0,00","3.940,00","3.940,00"
"2022","11","60.50.3.3.90.39.10.304.0006.2.037.96.320000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA SANIT�RIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","OUTRAS FONTES DE RECURSOS - EXERC�CIO ANTERIOR","567,00","1.533,00","966,00"
"2022","11","60.50.3.3.90.39.10.305.0006.2.038.01.303000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","6.333,33","5.273,33"
"2022","11","60.50.3.3.90.39.10.305.0006.2.038.05.303019","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","800,00","63.540,00","63.540,00"
"2022","11","60.50.3.3.90.39.10.305.0006.2.038.05.303038","Secretaria de Sa�de","SA�DE","VIGIL�NCIA EPIDEMIOL�GICA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","8.500,00","42.377,09","58.877,09"
"2022","11","60.50.3.3.90.40.10.301.0006.2.034.05.301022","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","76.808,16"
"2022","11","60.50.3.3.90.48.10.301.0006.2.034.01.301000","Secretaria de Sa�de","SA�DE","ATEN��O B�SICA","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TESOURO","37.366,70","37.366,70","37.366,70"
"2022","11","60.50.4.4.90.52.04.304.0006.2.055.01.303000","Secretaria de Sa�de","ADMINISTRA��O","VIGIL�NCIA SANIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","2.095,00","795,00"
"2022","11","60.50.4.4.90.52.10.304.0006.2.037.06.320000","Secretaria de Sa�de","SA�DE","VIGIL�NCIA SANIT�RIA","EQUIPAMENTOS E MATERIAL PERMANENTE","OUTRAS FONTES DE RECURSOS","70,00","1.837,99","1.837,99"
"2022","11","60.70.3.3.50.39.10.302.0006.2.059.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","15.054.614,61","7.631.507,91"
"2022","11","60.70.3.3.50.39.10.302.0006.2.059.01.312167","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","919.229,91","640.070,34","640.070,34"
"2022","11","60.70.3.3.50.39.10.302.0006.2.059.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","1.673.800,28","1.667.647,32"
"2022","11","60.70.3.3.90.30.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TESOURO","1.034.519,71","1.643.841,16","1.111.852,14"
"2022","11","60.70.3.3.90.30.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","55.376,24","1.001.663,06","969.024,98"
"2022","11","60.70.3.3.90.30.10.302.0006.2.035.95.900161","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","0,00","514,00"
"2022","11","60.70.3.3.90.32.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","803.084,72","379.207,94","1.193.222,81"
"2022","11","60.70.3.3.90.32.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","367.917,50","255.995,16","161.108,65"
"2022","11","60.70.3.3.90.37.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","27.895,00","26.776,65","26.776,65"
"2022","11","60.70.3.3.90.39.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","321.507,17","10.855.288,53","11.268.146,80"
"2022","11","60.70.3.3.90.39.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","2.994.579,90","4.619.555,64","3.859.407,82"
"2022","11","60.70.3.3.90.39.10.302.0006.2.035.95.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","528.095,26","309.890,48"
"2022","11","60.70.3.3.90.40.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TESOURO","100.001,00","851.609,16","875.549,25"
"2022","11","60.70.3.3.90.48.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","10.411,40","10.411,40","12.864,40"
"2022","11","60.70.3.3.90.92.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","-4,64","0,00","0,00"
"2022","11","60.70.4.4.90.52.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","54.789,56","103.517,90","130.048,40"
"2022","11","65.10.3.1.90.11.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.136.118,79","1.136.118,79","1.136.118,79"
"2022","11","65.10.3.3.90.14.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","DI�RIAS - PESSOAL CIVIL","TESOURO","350,00","350,00","350,00"
"2022","11","65.10.3.3.90.30.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","5.602,80","3.593,77","1.226,35"
"2022","11","65.10.3.3.90.36.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-197.571,30","32.012,04","26.984,96"
"2022","11","65.10.3.3.90.39.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-1.357.928,95","856.790,23","876.841,36"
"2022","11","65.10.3.3.90.39.26.451.0009.1.012.01.130033","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","223.000,00","0,00","0,00"
"2022","11","65.10.3.3.90.39.26.451.0009.1.016.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.498.622,90","0,00","738.443,58"
"2022","11","65.10.3.3.90.92.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","0,00","13.159,95","13.159,95"
"2022","11","65.10.3.3.90.93.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","4.415.117,66","4.415.117,66","0,00"
"2022","11","65.10.3.3.90.93.26.122.0009.2.002.05.100220","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","5.727.641,10","5.727.641,10","5.727.641,10"
"2022","11","65.10.4.4.90.51.26.451.0009.1.012.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TESOURO","-2.387.722,12","230.987,05","230.987,05"
"2022","11","65.10.4.4.90.52.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","63.154,00","0,00","0,00"
"2022","11","65.10.4.4.90.61.26.451.0009.1.012.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","AQUISI��O DE IM�VEIS","TESOURO","-1.814.279,00","0,00","0,00"
"2022","11","65.20.3.3.20.41.26.122.0009.2.048.03.470000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","CONTRIBUI��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","525.000,00","217.247,70","0,00"
"2022","11","65.20.3.3.90.30.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","16.860,00","2.958,00"
"2022","11","65.20.3.3.90.39.26.122.0009.2.048.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","16.500,60","645.972,54","482.828,35"
"2022","11","65.20.3.3.90.39.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","1.319.339,27","2.098.608,42","1.746.352,03"
"2022","11","65.20.3.3.90.39.26.122.0009.2.048.03.400076","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","328.657,97","405.971,09"
"2022","11","65.20.3.3.90.39.26.122.0009.2.048.03.400115","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","135.299,50","156.274,78"
"2022","11","65.20.3.3.90.39.26.122.0009.2.048.03.400128","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","79,14","79,14"
"2022","11","65.20.3.3.90.39.26.122.0009.2.048.93.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS - EXERC�CIO ANTERIOR","2.500,00","0,00","4.000,00"
"2022","11","65.20.3.3.90.39.26.122.0009.2.048.93.400170","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS - EXERC�CIO ANTERIOR","0,00","911.452,70","0,00"
"2022","11","65.20.3.3.90.93.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","469,54","469,54","0,00"
"2022","11","65.20.4.4.90.51.26.122.0009.2.048.03.400170","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","46.051,17"
"2022","11","65.20.4.4.90.52.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","9.983,33","0,00"
"2022","11","70.10.3.1.90.11.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","354.744,43","354.744,43","354.744,43"
"2022","11","70.10.3.3.50.85.19.573.0007.2.039.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","CI�NCIA E TECNOLOGIA","DIFUS�O DO CONHECIMENTO CIENT�FICO E TECNOL�GICO","CONTRATO DE GEST�O-","TESOURO","-82.769,13","0,00","0,00"
"2022","11","70.10.3.3.90.30.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","909,20","6.315,57","5.483,72"
"2022","11","70.10.3.3.90.36.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","-37.145,13","11.115,42","11.115,42"
"2022","11","70.10.3.3.90.39.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","45.988,90","84.744,24","128.284,45"
"2022","11","70.10.3.3.90.39.11.333.0007.2.040.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","TRABALHO","EMPREGABILIDADE","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","790,00","1.900,00","1.900,00"
"2022","11","70.10.3.3.90.39.11.333.0007.2.041.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","TRABALHO","EMPREGABILIDADE","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","-146.741,38","58.580,00","61.739,24"
"2022","11","70.10.3.3.90.39.19.572.0007.2.058.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","CI�NCIA E TECNOLOGIA","DESENVOLVIMENTO TECNOL�GICO E ENGENHARIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.320,00","31.563,33","24.809,00"
"2022","11","70.10.3.3.90.39.23.695.0007.2.042.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","55.565,84","44.431,72","26.160,30"
"2022","11","70.10.3.3.90.40.19.572.0007.2.058.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","CI�NCIA E TECNOLOGIA","DESENVOLVIMENTO TECNOL�GICO E ENGENHARIA","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TESOURO","0,00","8.900,00","8.900,00"
"2022","11","70.10.4.4.90.52.19.572.0007.2.058.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","CI�NCIA E TECNOLOGIA","DESENVOLVIMENTO TECNOL�GICO E ENGENHARIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","17.548,34","0,00","0,00"
"2022","11","75.10.3.1.90.11.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","4.912.046,70","4.912.046,70","4.911.696,65"
"2022","11","75.10.3.1.90.11.06.181.0010.2.065.06.100154","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","OUTRAS FONTES DE RECURSOS","14.040,00","14.040,00","14.040,00"
"2022","11","75.10.3.1.90.96.06.181.0010.2.065.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO","TESOURO","254.827,96","254.827,96","254.827,96"
"2022","11","75.10.3.3.90.30.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","1.465,10","1.465,10","1.465,10"
