"Ano","M�s","Classifica��o or�ament�ria","Secretaria","Fun��o","Subfun��o","Natureza da despesa","Fonte de recurso","Empenhado (R$)","Liquidado  (R$)","Pago  (R$)"
"2021","04","60.70.3.3.50.39.10.302.0006.2.059.01.312167","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TESOURO","0,00","958.649,45","958.649,45"
"2021","04","60.70.3.3.50.39.10.302.0006.2.059.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","6.403.931,77","1.283.526,97"
"2021","04","60.70.3.3.90.30.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TESOURO","742.006,67","872.736,12","939.725,37"
"2021","04","60.70.3.3.90.30.10.302.0006.2.035.01.312167","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TESOURO","0,00","2.076.000,00","2.076.000,00"
"2021","04","60.70.3.3.90.30.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","1.199.824,00","895.233,82","372.161,70"
"2021","04","60.70.3.3.90.30.10.302.0006.2.035.95.312161","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","-0,01","21.416,04","32.341,03"
"2021","04","60.70.3.3.90.32.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TESOURO","115.195,31","781.499,54","443.730,20"
"2021","04","60.70.3.3.90.32.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","MATERIAL, BEM OU SERVI�O PARA DISTRIBUI��O GRATUITA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","288.989,93","273.358,08","334.115,34"
"2021","04","60.70.3.3.90.37.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","LOCA��O DE M�O-DE-OBRA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","83.592,15","83.592,15"
"2021","04","60.70.3.3.90.39.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","2.221.105,89","4.645.834,43","5.710.202,02"
"2021","04","60.70.3.3.90.39.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","67.545,09","4.576.729,28","4.992.172,94"
"2021","04","60.70.3.3.90.39.10.302.0006.2.035.95.312161","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","0,00","1.505,40"
"2021","04","60.70.3.3.90.39.10.302.0006.2.035.95.900161","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","2.000,00","6.000,00"
"2021","04","60.70.3.3.90.40.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","SERVI�OS DE TECNOLOGIA DA INFORMA��O E COMUNICA��O - PJ","TESOURO","0,00","33.822,46","33.822,46"
"2021","04","60.70.3.3.90.48.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","OUTROS AUX�LIOS FINANCEIROS A PESSOA F�SICA","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","8.778,00","8.778,00","10.758,00"
"2021","04","60.70.3.3.90.92.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","1.802,91","1.802,91","8.752,61"
"2021","04","60.70.3.3.90.92.10.302.0006.2.035.05.302023","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","DESPESAS DE EXERC�CIOS ANTERIORES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","72.403,74","0,00","0,00"
"2021","04","60.70.4.4.90.52.10.302.0006.2.035.01.302000","Secretaria de Sa�de","SA�DE","ASSIST�NCIA HOSPITALAR E AMBULATORIAL","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","127.932,06","52.941,23","62.772,17"
"2021","04","65.10.3.1.90.11.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","658.314,23","658.314,23","658.314,23"
"2021","04","65.10.3.3.90.30.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","1.621,75","1.505,70","3.800,55"
"2021","04","65.10.3.3.90.36.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","15.394,33","14.906,39"
"2021","04","65.10.3.3.90.39.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","1.696.020,26","2.071.125,36","1.967.634,31"
"2021","04","65.10.3.3.90.92.26.122.0009.2.002.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","-175,59","0,00","0,00"
"2021","04","65.10.4.4.90.51.26.451.0009.1.012.05.400157","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","0,00","0,00","1.070.060,36"
"2021","04","65.10.4.4.90.51.26.451.0009.1.012.96.400073","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OUTRAS FONTES DE RECURSOS - EXERC�CIO ANTERIOR","0,00","5.919,86","0,00"
"2021","04","65.10.4.4.90.51.26.451.0009.1.012.96.400151","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","OBRAS E INSTALA��ES","OUTRAS FONTES DE RECURSOS - EXERC�CIO ANTERIOR","0,00","34.220,92","34.220,92"
"2021","04","65.10.4.4.90.93.26.451.0009.1.012.05.800141","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","INDENIZA��ES E RESTITUI��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS","164,28","164,28","164,28"
"2021","04","65.10.4.4.90.93.26.451.0009.1.012.95.800141","Secretaria de Mobilidade Urbana","TRANSPORTE","INFRA-ESTRUTURA URBANA","INDENIZA��ES E RESTITUI��ES","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","183.992,81","183.992,81","183.992,81"
"2021","04","65.20.3.3.20.41.26.122.0009.2.048.03.470000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","CONTRIBUI��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","60.655,18","0,00"
"2021","04","65.20.3.3.90.30.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","4.684,06","0,00","0,00"
"2021","04","65.20.3.3.90.30.26.122.0009.2.048.03.400076","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","0,00","887,04"
"2021","04","65.20.3.3.90.36.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","6.854,32","6.854,32","6.854,32"
"2021","04","65.20.3.3.90.39.26.122.0009.2.048.01.400000","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","249.268,73","636.319,03","642.793,85"
"2021","04","65.20.3.3.90.39.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","4.558.945,03","707.083,15","1.337.513,19"
"2021","04","65.20.3.3.90.39.26.122.0009.2.048.03.400076","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","715.492,72","75.940,09","126.857,11"
"2021","04","65.20.3.3.90.39.26.122.0009.2.048.03.400115","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","570.463,40","78.625,50","78.625,50"
"2021","04","65.20.3.3.90.39.26.122.0009.2.048.93.400128","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS - EXERC�CIO ANTERIOR","3.591,15","8.017,66","8.283,51"
"2021","04","65.20.4.4.90.51.26.122.0009.2.048.03.400170","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","OBRAS E INSTALA��ES","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","44.695,64","27.579,35","0,00"
"2021","04","65.20.4.4.90.52.26.122.0009.2.048.03.400075","Secretaria de Mobilidade Urbana","TRANSPORTE","ADMINISTRA��O GERAL","EQUIPAMENTOS E MATERIAL PERMANENTE","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","399,90","399,90","0,00"
"2021","04","70.10.3.1.90.11.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","165.932,88","165.932,88","165.932,88"
"2021","04","70.10.3.3.90.30.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","MATERIAL DE CONSUMO","TESOURO","216,12","225,39","1.434,95"
"2021","04","70.10.3.3.90.36.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","0,00","3.904,76","3.904,76"
"2021","04","70.10.3.3.90.39.04.122.0007.2.002.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","74.968,12","22.135,12","22.358,09"
"2021","04","70.10.3.3.90.39.11.333.0007.2.041.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","TRABALHO","EMPREGABILIDADE","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.800,00","1.150,00","1.150,00"
"2021","04","70.10.3.3.90.39.19.572.0007.2.058.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","CI�NCIA E TECNOLOGIA","DESENVOLVIMENTO TECNOL�GICO E ENGENHARIA","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","0,00","16.193,33","33.963,33"
"2021","04","70.10.3.3.90.39.23.695.0007.2.042.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","4.817,52","7.216,62","2.517,60"
"2021","04","70.10.3.3.90.39.23.695.0007.2.042.03.100026","Secretaria de Inova��o e Desenvolvimento Econ�mico","COM�RCIO E SERVI�OS","TURISMO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","RECURSOS PROPRIOS DE FUNDOS ESPECIAIS DE DESPESA - VINCULADOS","0,00","665,90","665,90"
"2021","04","70.10.4.4.90.52.19.572.0007.2.058.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","CI�NCIA E TECNOLOGIA","DESENVOLVIMENTO TECNOL�GICO E ENGENHARIA","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","289,00","4.108,67"
"2021","04","70.10.4.4.90.52.23.695.0007.2.042.01.110000","Secretaria de Inova��o e Desenvolvimento Econ�mico","COM�RCIO E SERVI�OS","TURISMO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","959,18","830,00"
"2021","04","75.10.3.1.90.11.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","2.700.355,85","2.700.355,85","2.700.355,85"
"2021","04","75.10.3.1.90.11.06.181.0010.2.002.06.100154","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","OUTRAS FONTES DE RECURSOS","3.400,00","3.400,00","3.400,00"
"2021","04","75.10.3.1.90.96.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO","TESOURO","187.626,69","187.626,69","187.626,69"
"2021","04","75.10.3.3.90.30.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","40.646,80","45.476,37","84.632,00"
"2021","04","75.10.3.3.90.30.06.181.0010.2.002.95.800169","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TRANSFERENCIAS E CONVENIOS FEDERAIS - VINCULADOS - EXERC�CIO ANTERIOR","0,00","0,00","15.560,00"
"2021","04","75.10.3.3.90.30.06.181.0010.2.049.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","MATERIAL DE CONSUMO","TESOURO","1.800,00","121,00","110,00"
"2021","04","75.10.3.3.90.36.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS - PESSOA F�SICA","TESOURO","4.992,90","4.992,90","4.992,90"
"2021","04","75.10.3.3.90.39.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","30.426,73","282.320,56","276.064,87"
"2021","04","75.10.3.3.90.39.06.181.0010.2.049.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","29.509,04","51.484,29","86.122,92"
"2021","04","75.10.3.3.90.92.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","DESPESAS DE EXERC�CIOS ANTERIORES","TESOURO","68,00","476,00","408,00"
"2021","04","75.10.4.4.90.52.06.181.0010.2.002.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","2.362,17","0,00","418,00"
"2021","04","75.10.4.4.90.52.06.181.0010.2.049.01.110000","Secretaria de Prote��o ao Cidad�o","SEGURAN�A P�BLICA","POLICIAMENTO","EQUIPAMENTOS E MATERIAL PERMANENTE","TESOURO","0,00","3.274,00","3.274,00"
"2021","04","80.10.3.1.90.11.04.122.0001.2.009.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","VENCIMENTOS E VANTAGENS FIXAS -  PESSOAL CIVIL","TESOURO","1.138.958,63","1.138.958,63","1.126.560,46"
"2021","04","80.10.3.1.90.13.09.271.0001.2.010.01.110000","Encargos Gerais do Munic�pio","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","395.844,72","395.844,72","395.844,72"
"2021","04","80.10.3.1.90.16.04.122.0001.2.009.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL","TESOURO","244.866,05","244.866,05","244.866,05"
"2021","04","80.10.3.1.90.91.04.122.0001.0.001.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","268.166,87","268.166,87","265.241,36"
"2021","04","80.10.3.1.90.94.04.122.0001.2.009.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES TRABALHISTAS","TESOURO","122.299,69","122.299,69","108.796,43"
"2021","04","80.10.3.1.91.13.09.271.0001.2.010.01.110000","Encargos Gerais do Munic�pio","PREVID�NCIA SOCIAL","PREVID�NCIA B�SICA","OBRIGA��ES PATRONAIS","TESOURO","4.593,45","4.593,45","2.064.081,77"
"2021","04","80.10.3.2.90.21.28.843.0001.0.002.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","358.565,73","358.997,01"
"2021","04","80.10.3.2.90.21.28.843.0001.0.004.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO","TESOURO","0,00","181.502,20","181.502,20"
"2021","04","80.10.3.2.91.21.28.843.0001.0.004.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","JUROS SOBRE A D�VIDA POR CONTRATO - INTRA-OR�AMENT�RIO","TESOURO","0,00","622.185,46","622.185,46"
"2021","04","80.10.3.3.90.08.04.122.0001.2.008.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS BENEF�CIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR","TESOURO","47.425,02","47.425,02","47.425,02"
"2021","04","80.10.3.3.90.39.04.122.0001.2.007.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","40,00","1.223.532,67","1.211.061,59"
"2021","04","80.10.3.3.90.39.04.122.0001.2.008.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OUTROS SERVI�OS DE TERCEIROS -  PESSOA JUR�DICA","TESOURO","56.853,57","214.453,99","214.838,26"
"2021","04","80.10.3.3.90.46.04.122.0001.2.008.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","AUX�LIO ALIMENTA��O","TESOURO","428.025,34","428.025,34","428.025,34"
"2021","04","80.10.3.3.90.47.04.122.0001.2.009.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","OBRIGA��ES TRIBUT�RIAS E CONTRIBUTIVAS","TESOURO","2.747.525,61","2.747.525,61","2.747.525,61"
"2021","04","80.10.3.3.90.91.04.122.0001.0.001.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","SENTEN�AS JUDICIAIS","TESOURO","478.011,93","478.011,93","173.557,45"
"2021","04","80.10.3.3.90.93.04.122.0001.0.003.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","23.694,56","23.694,56","63.389,47"
"2021","04","80.10.3.3.90.93.04.122.0001.2.007.01.110000","Encargos Gerais do Munic�pio","ADMINISTRA��O","ADMINISTRA��O GERAL","INDENIZA��ES E RESTITUI��ES","TESOURO","264.441,45","264.441,45","89.422,87"
"2021","04","80.10.4.6.90.71.28.843.0001.0.002.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","0,00","777.784,60","777.490,13"
"2021","04","80.10.4.6.90.71.28.843.0001.0.004.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA","TESOURO","0,00","223.949,18","223.949,18"
"2021","04","80.10.4.6.91.71.28.843.0001.0.004.01.110000","Encargos Gerais do Munic�pio","ENCARGOS ESPECIAIS","SERVI�O DA D�VIDA INTERNA","PRINCIPAL DA D�VIDA CONTRATUAL RESGATADA - INTRA-OR�AMENT�RIO","TESOURO","0,00","868.222,03","868.222,03"
